linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
181,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,22,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_22_51,BQTerrace_22_51,BQTerrace
182,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,22,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_22_11,BQTerrace_22_11,BQTerrace
183,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,22,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_22_21,BQTerrace_22_21,BQTerrace
184,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,22,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_22_12,BQTerrace_22_12,BQTerrace
185,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,22,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_22_22,BQTerrace_22_22,BQTerrace
186,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,22,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_22_13,BQTerrace_22_13,BQTerrace
187,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,22,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_22_23,BQTerrace_22_23,BQTerrace
188,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,22,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_22_14,BQTerrace_22_14,BQTerrace
189,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,22,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_22_24,BQTerrace_22_24,BQTerrace
190,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,27,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_27_51,BQTerrace_27_51,BQTerrace
191,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,27,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_27_11,BQTerrace_27_11,BQTerrace
192,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,27,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_27_21,BQTerrace_27_21,BQTerrace
193,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,27,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_27_12,BQTerrace_27_12,BQTerrace
194,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,27,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_27_22,BQTerrace_27_22,BQTerrace
195,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,27,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_27_13,BQTerrace_27_13,BQTerrace
196,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,27,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_27_23,BQTerrace_27_23,BQTerrace
197,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,27,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_27_14,BQTerrace_27_14,BQTerrace
198,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,27,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_27_24,BQTerrace_27_24,BQTerrace
199,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,32,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_32_51,BQTerrace_32_51,BQTerrace
200,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,32,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_32_11,BQTerrace_32_11,BQTerrace
201,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,32,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_32_21,BQTerrace_32_21,BQTerrace
