linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
1,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,22,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_22_51,Beauty_22_51,Beauty
2,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,22,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_22_11,Beauty_22_11,Beauty
3,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,22,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_22_21,Beauty_22_21,Beauty
4,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,22,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_22_12,Beauty_22_12,Beauty
5,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,22,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_22_22,Beauty_22_22,Beauty
6,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,22,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_22_13,Beauty_22_13,Beauty
7,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,22,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_22_23,Beauty_22_23,Beauty
8,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,22,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_22_14,Beauty_22_14,Beauty
9,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,22,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_22_24,Beauty_22_24,Beauty
10,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,27,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_27_51,Beauty_27_51,Beauty
11,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,27,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_27_11,Beauty_27_11,Beauty
12,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,27,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_27_21,Beauty_27_21,Beauty
13,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,27,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_27_12,Beauty_27_12,Beauty
14,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,27,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_27_22,Beauty_27_22,Beauty
15,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,27,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_27_13,Beauty_27_13,Beauty
16,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,27,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_27_23,Beauty_27_23,Beauty
17,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,27,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_27_14,Beauty_27_14,Beauty
18,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,27,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_27_24,Beauty_27_24,Beauty
19,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,32,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_32_51,Beauty_32_51,Beauty
20,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,32,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_32_11,Beauty_32_11,Beauty
21,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,32,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_32_21,Beauty_32_21,Beauty
22,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,32,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_32_12,Beauty_32_12,Beauty
23,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,32,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_32_22,Beauty_32_22,Beauty
24,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,32,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_32_13,Beauty_32_13,Beauty
