linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
721,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,22,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_22_51,ParkScene_22_51,ParkScene
722,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,22,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_22_11,ParkScene_22_11,ParkScene
723,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,22,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_22_21,ParkScene_22_21,ParkScene
724,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,22,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_22_12,ParkScene_22_12,ParkScene
725,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,22,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_22_22,ParkScene_22_22,ParkScene
726,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,22,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_22_13,ParkScene_22_13,ParkScene
727,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,22,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_22_23,ParkScene_22_23,ParkScene
728,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,22,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_22_14,ParkScene_22_14,ParkScene
729,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,22,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_22_24,ParkScene_22_24,ParkScene
730,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,27,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_27_51,ParkScene_27_51,ParkScene
731,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,27,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_27_11,ParkScene_27_11,ParkScene
732,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,27,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_27_21,ParkScene_27_21,ParkScene
733,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,27,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_27_12,ParkScene_27_12,ParkScene
734,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,27,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_27_22,ParkScene_27_22,ParkScene
735,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,27,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_27_13,ParkScene_27_13,ParkScene
