linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
37,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,22,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_22_51,BasketballDrive_22_51,BasketballDrive
38,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,22,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_22_11,BasketballDrive_22_11,BasketballDrive
39,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,22,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_22_21,BasketballDrive_22_21,BasketballDrive
40,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,22,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_22_12,BasketballDrive_22_12,BasketballDrive
41,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,22,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_22_22,BasketballDrive_22_22,BasketballDrive
42,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,22,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_22_13,BasketballDrive_22_13,BasketballDrive
43,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,22,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_22_23,BasketballDrive_22_23,BasketballDrive
44,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,22,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_22_14,BasketballDrive_22_14,BasketballDrive
45,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,22,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_22_24,BasketballDrive_22_24,BasketballDrive
46,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,27,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_27_51,BasketballDrive_27_51,BasketballDrive
