linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
73,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,22,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_22_51,NebutaFestival60_crop_22_51,NebutaFestival60_crop
74,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,22,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_22_11,NebutaFestival60_crop_22_11,NebutaFestival60_crop
75,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,22,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_22_21,NebutaFestival60_crop_22_21,NebutaFestival60_crop
76,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,22,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_22_12,NebutaFestival60_crop_22_12,NebutaFestival60_crop
77,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,22,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_22_22,NebutaFestival60_crop_22_22,NebutaFestival60_crop
78,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,22,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_22_13,NebutaFestival60_crop_22_13,NebutaFestival60_crop
79,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,22,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_22_23,NebutaFestival60_crop_22_23,NebutaFestival60_crop
80,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,22,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_22_14,NebutaFestival60_crop_22_14,NebutaFestival60_crop
81,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,22,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=22 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_22_24,NebutaFestival60_crop_22_24,NebutaFestival60_crop
82,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,27,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_27_51,NebutaFestival60_crop_27_51,NebutaFestival60_crop
